No.,Time,Source,Destination,Protocol,Length,Info,Label
1,0,Vmware_e8:f1:88,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,
2,0.014940064,Vmware_32:2e:c9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,
3,0.999998628,Vmware_e8:f1:88,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,
4,1.030683934,Vmware_32:2e:c9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,
5,1.435262605,192.168.241.1,224.0.0.251,MDNS,86,"Standard query 0x0000 PTR _oculusal_sp_v2._tcp.local, ""QM"" question",
6,1.435776638,fe80::b1a1:6a9a:e994:a430,ff02::fb,MDNS,106,"Standard query 0x0000 PTR _oculusal_sp_v2._tcp.local, ""QM"" question",
7,1.436363458,fe80::b1a1:6a9a:e994:a430,ff02::fb,MDNS,330,Standard query response 0x0000 PTR BenCo::DESKTOP-V19Q667._oculusal_sp_v2._tcp.local SRV 0 0 64842 DESKTOP-V19Q667.local TXT A 192.168.241.1 AAAA fe80::b1a1:6a9a:e994:a430,
8,1.436874706,192.168.241.1,224.0.0.251,MDNS,310,Standard query response 0x0000 PTR BenCo::DESKTOP-V19Q667._oculusal_sp_v2._tcp.local SRV 0 0 64842 DESKTOP-V19Q667.local TXT A 192.168.241.1 AAAA fe80::b1a1:6a9a:e994:a430,
9,1.602672046,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x1afa Server failure A 3.ubuntu.pool.ntp.org,
10,1.602710157,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x2171 Server failure AAAA 3.ubuntu.pool.ntp.org,
11,1.602804514,192.168.159.151,192.168.159.152,DNS,91,Standard query 0xcf47 A 3.ubuntu.pool.ntp.org.mydns.com,
12,1.603263766,192.168.159.151,192.168.159.152,DNS,91,Standard query 0x6d27 AAAA 3.ubuntu.pool.ntp.org.mydns.com,
13,1.603541072,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0xcf47 No such name A 3.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,
14,1.603557379,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0x6d27 No such name AAAA 3.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,
15,1.603708126,192.168.159.151,192.168.159.152,DNS,81,Standard query 0xdee0 A 1.ubuntu.pool.ntp.org,
